date,Tmax,Tmean,Tmin,Pr,Snowdepth,wind
2025-05-31,7.2,3.4,-0.8,6.1,93.0,3.8
2025-06-01,6.4,3.7,1.0,10.5,83.0,6.9
2025-06-02,2.1,0.9,0.3,29.7,84.0,5.0
2025-06-03,5.1,2.9,-0.3,13.5,83.0,10.0
2025-06-04,3.5,1.9,0.4,18.4,79.0,6.8
2025-06-05,3.0,1.6,-0.1,3.1,78.0,5.8
2025-06-06,6.0,2.5,0.4,10.5,75.0,2.6
2025-06-07,4.3,1.9,-0.4,3.1,73.0,2.2
2025-06-08,4.4,1.1,-0.1,0.8,69.0,3.0
2025-06-09,3.3,0.9,-1.2,4.2,70.0,3.1
2025-06-10,5.7,2.2,0.7,2.4,67.0,2.0
2025-06-11,5.2,2.3,0.1,1.7,63.0,2.5
2025-06-12,11.7,7.7,0.9,0.0,58.0,4.0
2025-06-13,14.1,11.4,7.7,0.0,46.0,8.9
2025-06-14,15.2,13.3,9.5,0.0,28.0,7.4
2025-06-15,15.4,9.4,7.7,0.0,7.0,6.9
2025-06-16,8.0,4.6,3.2,8.5,0.0,4.2
2025-06-17,7.0,5.4,4.4,13.7,0.0,4.2
2025-06-18,4.4,2.0,1.1,30.0,0.0,4.6
2025-06-19,3.4,2.3,1.0,18.0,0.0,3.3
2025-06-20,8.1,4.7,1.4,0.3,0.0,3.6
2025-06-21,10.7,6.8,2.7,2.0,0.0,3.2
2025-06-22,14.8,10.4,7.0,0.1,0.0,9.5
2025-06-23,10.4,4.2,2.8,20.6,0.0,3.3
2025-06-24,5.1,3.9,2.9,10.2,0.0,2.7
2025-06-25,10.3,5.7,3.1,6.5,0.0,1.7
2025-06-26,9.4,6.9,3.4,0.0,0.0,4.4
2025-06-27,9.3,4.9,2.6,19.1,0.0,3.9
2025-06-28,9.3,6.5,5.3,14.4,0.0,6.2
2025-06-29,5.5,3.7,1.8,61.7,0.0,6.6
2025-06-30,9.7,6.9,3.0,28.4,0.0,5.0
2025-07-01,10.3,7.5,4.2,4.2,0.0,5.6
2025-07-02,10.2,7.2,4.3,7.7,0.0,2.0
2025-07-03,8.7,3.2,2.0,0.0,0.0,3.1
2025-07-04,6.0,4.2,2.0,8.2,0.0,4.4
2025-07-05,8.0,6.7,3.7,21.5,0.0,5.2
2025-07-06,9.2,6.7,4.3,19.8,0.0,1.7
2025-07-07,11.3,8.8,6.0,4.9,0.0,3.7
2025-07-08,11.1,8.7,7.8,0.4,0.0,3.3
2025-07-09,10.5,6.8,5.1,0.0,0.0,3.0
2025-07-10,12.2,8.0,4.8,0.0,0.0,2.0
2025-07-11,14.8,12.0,7.0,1.0,0.0,1.6
2025-07-12,20.9,18.1,11.5,0.0,0.0,4.7
2025-07-13,19.9,16.1,14.8,0.0,0.0,5.6
2025-07-14,15.8,12.4,11.0,0.0,0.0,3.4
2025-07-15,15.9,12.8,7.9,4.2,0.0,3.0
2025-07-16,18.3,14.6,10.3,1.8,0.0,3.3
2025-07-17,19.4,15.9,12.4,0.5,0.0,3.4
2025-07-18,16.8,15.0,10.6,0.0,0.0,4.9
2025-07-19,17.1,14.4,10.9,0.9,0.0,3.8
2025-07-20,18.7,16.2,11.0,0.0,0.0,5.0
2025-07-21,17.5,14.0,12.7,0.0,0.0,6.9
2025-07-22,17.7,14.2,11.0,1.0,0.0,4.7
2025-07-23,18.1,14.8,11.7,0.0,0.0,3.3
2025-07-24,16.8,12.8,9.8,0.8,0.0,3.8
2025-07-25,13.2,9.4,7.5,1.1,0.0,3.1
2025-07-26,9.1,7.2,5.9,0.4,0.0,2.7
2025-07-27,10.5,7.5,5.6,1.4,0.0,2.3
2025-07-28,8.1,6.4,5.0,0.2,0.0,2.0
2025-07-29,13.1,9.2,6.1,5.9,0.0,2.2
2025-07-30,13.4,11.1,9.1,0.0,0.0,3.1
2025-07-31,13.3,9.3,7.1,0.7,0.0,1.8
2025-08-01,10.3,9.5,7.6,0.0,0.0,1.3
2025-08-02,17.3,13.4,9.2,2.2,0.0,1.9
2025-08-03,14.7,9.2,7.5,11.7,0.0,4.1
2025-08-04,9.6,6.9,4.9,20.1,0.0,6.8
2025-08-06,6.1,4.5,2.9,50.2,0.0,6.1
2025-08-07,6.5,5.3,3.9,21.3,0.0,5.2
2025-08-08,7.0,5.6,4.8,15.0,0.0,4.3
2025-08-09,7.4,5.8,5.0,20.9,0.0,6.1
2025-08-10,5.6,4.8,3.9,50.2,0.0,4.8
2025-08-11,7.5,5.4,3.9,13.0,0.0,3.8
2025-08-12,9.8,6.7,2.5,19.9,0.0,3.6
2025-08-13,12.9,11.1,7.8,20.4,0.0,5.7
2025-08-14,15.9,12.8,8.9,0.0,0.0,7.1
2025-08-15,11.6,7.4,5.5,18.6,0.0,3.8
2025-08-16,6.6,4.8,2.7,1.8,0.0,2.0
2025-08-17,14.2,10.3,5.9,0.0,0.0,1.8
2025-08-18,13.9,11.1,9.1,0.0,0.0,2.5
2025-08-19,12.1,8.8,6.0,0.0,0.0,2.3
2025-08-20,10.9,6.1,5.2,0.0,0.0,3.0
2025-08-21,6.9,3.9,1.8,0.1,0.0,2.6
2025-08-22,4.4,2.1,0.6,0.2,0.0,3.1
2025-08-23,7.2,4.0,1.0,2.0,0.0,2.0
2025-08-24,8.9,5.6,2.3,0.0,0.0,1.3
2025-08-25,10.0,6.4,2.2,0.0,0.0,1.7
2025-08-26,11.6,8.2,4.2,0.0,0.0,4.3
2025-08-27,10.7,9.8,5.8,0.0,0.0,8.2
2025-08-28,11.8,9.7,7.3,0.3,0.0,6.5
2025-08-29,10.7,8.5,6.6,1.8,0.0,7.3
2025-08-30,10.1,8.8,5.8,4.7,0.0,8.3
2025-08-31,10.8,9.0,7.2,0.1,0.0,11.6
2025-09-01,11.3,9.0,6.8,3.1,0.0,8.1
2025-09-02,9.2,7.8,6.1,16.6,0.0,8.5
2025-09-03,8.9,7.6,5.3,5.2,0.0,9.2
2025-09-04,10.5,8.0,7.0,22.0,0.0,6.1
2025-09-05,9.0,7.4,6.1,6.3,0.0,5.7
2025-09-06,8.9,6.7,4.0,6.5,0.0,2.1
2025-09-07,13.2,10.1,5.2,0.0,0.0,6.5
2025-09-08,14.3,10.3,8.7,0.0,0.0,10.2
